,Wafer,Prediction
504,1468,-1
505,1469,-1
506,1470,-1
507,1471,-1
508,1472,-1
509,1473,-1
510,1474,-1
511,1475,-1
512,1476,-1
513,1477,-1
514,1478,-1
515,1479,-1
516,1480,-1
517,1481,-1
518,1482,-1
519,1483,-1
520,1484,-1
521,1485,-1
522,1486,-1
523,1487,-1
524,1488,-1
525,1489,-1
526,1490,-1
527,1491,-1
528,1492,-1
529,1493,-1
530,1494,-1
531,1495,-1
532,1496,-1
533,1497,-1
534,1498,-1
535,1499,-1
536,1500,-1
537,1101,-1
538,1102,-1
539,1103,-1
540,1104,-1
,Wafer,Prediction
0,1201,-1
1,1202,-1
2,1203,-1
3,1204,-1
4,1205,1
5,1206,1
6,1207,-1
7,1208,-1
8,1209,-1
9,1210,-1
10,1211,1
11,1212,-1
12,1213,-1
13,1214,-1
14,1215,-1
15,1216,-1
16,1217,-1
17,1218,-1
18,1219,-1
19,1220,-1
20,1221,-1
21,1222,-1
22,1223,-1
23,1224,-1
24,1225,-1
25,1226,-1
26,1227,-1
27,1228,-1
28,1229,-1
29,1230,-1
30,1231,-1
31,1232,-1
32,1233,-1
33,1234,-1
34,1235,1
35,1236,-1
36,1237,-1
37,1238,-1
38,1239,-1
39,1240,-1
40,1241,-1
41,1242,-1
42,1243,-1
43,1244,1
44,1245,-1
45,1246,-1
46,1247,-1
47,1248,-1
48,1249,-1
49,1250,-1
50,1251,-1
51,1252,-1
52,1253,-1
53,1254,-1
54,1255,1
55,1256,-1
56,1257,-1
57,1258,-1
58,1259,-1
59,1260,-1
60,1261,-1
61,1262,-1
62,1263,-1
63,1264,-1
64,1265,-1
65,1266,-1
66,1267,-1
67,1268,-1
68,1269,-1
69,1270,-1
70,1271,-1
71,1272,-1
72,1273,-1
73,1274,-1
74,1275,-1
75,1276,-1
76,1277,-1
77,1278,-1
78,1279,-1
79,1280,-1
80,1281,-1
81,1282,-1
82,1283,-1
83,1284,-1
84,1285,-1
85,1286,-1
86,1287,-1
87,1288,-1
88,1289,-1
89,1290,-1
90,1291,-1
91,1292,-1
92,1293,-1
,Wafer,Prediction
0,1201,-1
1,1202,1
2,1203,-1
3,1204,-1
4,1205,-1
5,1206,1
6,1207,-1
7,1208,-1
8,1209,-1
9,1210,-1
10,1211,-1
11,1212,-1
12,1213,-1
13,1214,-1
14,1215,-1
15,1216,-1
16,1217,-1
17,1218,-1
18,1219,-1
19,1220,-1
20,1221,-1
21,1222,-1
22,1223,-1
23,1224,-1
24,1225,-1
25,1226,-1
26,1227,-1
27,1228,-1
28,1229,-1
29,1230,-1
30,1231,-1
31,1232,-1
32,1233,-1
33,1234,-1
34,1235,-1
35,1236,-1
36,1237,-1
37,1238,-1
38,1239,-1
39,1240,-1
40,1241,-1
41,1242,-1
42,1243,-1
43,1244,-1
44,1245,-1
45,1246,-1
46,1247,-1
47,1248,-1
48,1249,-1
49,1250,-1
50,1251,-1
51,1252,-1
52,1253,-1
53,1254,-1
54,1255,-1
55,1256,-1
56,1257,-1
57,1258,-1
58,1259,-1
59,1260,-1
60,1261,-1
61,1262,-1
62,1263,-1
63,1264,-1
64,1265,-1
65,1266,-1
66,1267,-1
67,1268,-1
68,1269,-1
69,1270,-1
70,1271,-1
71,1272,-1
72,1273,-1
73,1274,-1
74,1275,-1
75,1276,-1
76,1277,-1
77,1278,-1
78,1279,-1
79,1280,-1
80,1281,-1
81,1282,-1
82,1283,-1
83,1284,-1
84,1285,-1
85,1286,-1
86,1287,-1
87,1288,-1
88,1289,-1
89,1290,-1
90,1291,-1
91,1292,-1
92,1293,-1
93,1294,-1
94,1295,-1
95,1296,-1
96,1297,-1
97,1298,-1
98,1299,-1
99,1300,-1
100,1001,-1
101,1002,-1
102,1003,-1
103,1004,-1
104,1005,-1
105,1006,-1
106,1007,-1
107,1008,-1
108,1009,-1
109,1010,-1
110,1011,-1
111,1012,-1
112,1013,-1
113,1014,-1
114,1015,-1
115,1016,-1
116,1017,-1
117,1018,-1
118,1019,-1
119,1020,-1
120,1021,-1
121,1022,-1
122,1023,-1
123,1024,-1
124,1025,-1
125,1026,-1
126,1027,-1
127,1028,1
128,1029,-1
129,1030,-1
130,1031,-1
131,1032,-1
132,1033,-1
133,1034,-1
134,1035,-1
135,1036,-1
136,1037,-1
137,1038,-1
138,1039,-1
139,1040,-1
140,1041,-1
141,1042,-1
142,1043,-1
143,1044,-1
144,1045,-1
145,1046,-1
146,1047,-1
147,1048,-1
148,1049,-1
149,1050,-1
150,1051,-1
151,1052,-1
152,1053,-1
153,1054,-1
154,1055,-1
155,1056,-1
156,1057,-1
157,1058,-1
158,1059,-1
159,1060,-1
160,1061,-1
161,1062,-1
162,1063,-1
163,1064,-1
164,1065,-1
165,1066,-1
166,1067,-1
167,1068,-1
168,1069,-1
169,1070,-1
170,1071,-1
171,1072,-1
172,1073,-1
173,1074,-1
174,1075,-1
175,1076,-1
176,1077,1
177,1078,-1
178,1079,-1
179,1080,-1
180,1081,-1
181,1082,-1
182,1083,-1
183,1084,1
184,1085,1
185,1086,-1
186,1087,-1
187,1088,-1
188,1089,-1
189,1090,-1
190,1091,-1
191,1092,-1
192,1093,-1
193,1094,-1
194,1095,1
195,1096,-1
196,1097,-1
197,1098,-1
198,1099,-1
199,1100,-1
200,1501,-1
201,1502,-1
202,1503,-1
,Wafer,Prediction
0,1201,-1
1,1202,-1
2,1203,-1
3,1204,-1
4,1205,-1
5,1206,-1
6,1207,-1
7,1208,-1
8,1209,1
9,1210,-1
10,1211,-1
11,1212,-1
12,1213,-1
13,1214,-1
14,1215,-1
15,1216,-1
16,1217,-1
17,1218,-1
18,1219,-1
19,1220,-1
20,1221,-1
21,1222,-1
22,1223,-1
23,1224,-1
24,1225,-1
25,1226,-1
26,1227,-1
27,1228,-1
28,1229,-1
29,1230,-1
30,1231,-1
31,1232,-1
32,1233,-1
33,1234,-1
34,1235,-1
35,1236,-1
36,1237,-1
37,1238,-1
38,1239,-1
39,1240,-1
40,1241,-1
41,1242,-1
42,1243,-1
43,1244,-1
44,1245,-1
45,1246,-1
46,1247,-1
47,1248,-1
48,1249,-1
49,1250,1
50,1251,-1
51,1252,-1
52,1253,-1
53,1254,-1
54,1255,-1
55,1256,-1
56,1257,-1
57,1258,-1
58,1259,-1
59,1260,-1
60,1261,-1
61,1262,-1
62,1263,-1
63,1264,-1
64,1265,1
65,1266,-1
66,1267,-1
67,1268,-1
68,1269,-1
69,1270,-1
70,1271,-1
71,1272,-1
72,1273,-1
73,1274,-1
74,1275,-1
75,1276,-1
76,1277,-1
77,1278,-1
78,1279,-1
79,1280,-1
80,1281,-1
81,1282,-1
82,1283,-1
83,1284,-1
84,1285,-1
85,1286,-1
86,1287,-1
87,1288,-1
88,1289,-1
89,1290,-1
90,1291,-1
91,1292,-1
92,1293,-1
93,1294,-1
94,1295,-1
95,1296,-1
96,1297,-1
97,1298,-1
98,1299,-1
99,1300,-1
100,1001,-1
101,1002,-1
102,1003,-1
103,1004,-1
104,1005,-1
105,1006,-1
106,1007,-1
107,1008,-1
108,1009,-1
109,1010,-1
110,1011,-1
111,1012,-1
112,1013,-1
113,1014,-1
114,1015,-1
115,1016,-1
116,1017,-1
117,1018,-1
118,1019,-1
119,1020,-1
120,1021,-1
121,1022,-1
122,1023,-1
123,1024,-1
124,1025,-1
125,1026,-1
126,1027,-1
127,1028,-1
128,1029,-1
129,1030,-1
130,1031,-1
131,1032,-1
132,1033,-1
133,1034,-1
134,1035,-1
135,1036,-1
136,1037,-1
137,1038,-1
138,1039,-1
139,1040,-1
140,1041,-1
141,1042,-1
142,1043,-1
143,1044,-1
144,1045,-1
145,1046,-1
146,1047,-1
147,1048,-1
148,1049,-1
149,1050,-1
150,1051,-1
151,1052,-1
152,1053,-1
153,1054,-1
154,1055,-1
155,1056,-1
156,1057,-1
157,1058,-1
158,1059,-1
159,1060,-1
160,1061,-1
161,1062,-1
162,1063,-1
163,1064,-1
164,1065,-1
165,1066,-1
166,1067,-1
167,1068,-1
168,1069,-1
169,1070,-1
170,1071,-1
171,1072,-1
172,1073,-1
173,1074,-1
174,1075,-1
175,1076,-1
176,1077,-1
177,1078,-1
178,1079,-1
179,1080,-1
180,1081,-1
181,1082,-1
182,1083,-1
183,1084,-1
184,1085,-1
185,1086,-1
186,1087,-1
187,1088,-1
188,1089,-1
189,1090,-1
190,1091,-1
191,1092,-1
192,1093,-1
193,1094,-1
194,1095,-1
195,1096,-1
196,1097,-1
197,1098,-1
198,1099,-1
199,1100,-1
200,1501,-1
201,1502,-1
202,1503,-1
203,1504,-1
204,1505,-1
205,1506,-1
206,1507,-1
207,1508,-1
208,1509,-1
209,1510,-1
210,1511,-1
211,1512,-1
212,1513,-1
213,1514,-1
214,1515,-1
215,1516,-1
216,1517,-1
217,1518,-1
218,1519,-1
219,1520,-1
220,1521,-1
221,1522,-1
222,1523,-1
223,1524,-1
224,1525,-1
225,1526,-1
226,1527,-1
227,1528,-1
228,1529,-1
229,1530,-1
230,1531,-1
231,1532,-1
232,1533,1
233,1534,-1
234,1535,-1
235,1536,-1
236,1537,-1
237,901,-1
238,902,-1
239,903,-1
240,904,-1
241,905,-1
242,906,-1
243,907,-1
244,908,-1
245,909,-1
246,910,-1
247,911,-1
248,912,-1
249,913,-1
250,914,-1
251,915,-1
252,916,-1
253,917,-1
254,918,-1
255,919,1
256,920,-1
257,921,-1
258,922,-1
259,923,-1
260,924,-1
261,925,-1
262,926,-1
263,927,-1
264,928,-1
265,929,-1
266,930,-1
267,931,-1
268,932,-1
269,933,-1
270,934,-1
271,935,-1
272,936,-1
273,937,-1
274,938,-1
275,939,-1
276,940,-1
277,941,-1
278,942,-1
279,943,-1
280,944,-1
281,945,-1
282,946,-1
283,947,-1
284,948,-1
285,949,-1
286,950,-1
287,951,-1
288,952,-1
289,953,-1
290,954,-1
291,955,1
292,956,-1
293,957,-1
294,958,-1
295,959,-1
296,960,-1
297,961,-1
298,962,-1
299,963,-1
300,964,-1
301,965,-1
302,966,-1
303,967,-1
304,968,-1
305,969,-1
306,970,-1
307,971,-1
308,972,-1
309,973,-1
310,974,-1
311,975,-1
312,976,-1
313,977,-1
314,978,-1
315,979,-1
316,980,-1
317,981,-1
318,982,-1
319,983,-1
320,984,-1
321,985,-1
322,986,-1
323,987,-1
324,988,-1
325,989,-1
326,990,-1
327,991,-1
328,992,-1
329,993,-1
330,994,-1
331,995,-1
332,996,-1
333,997,-1
334,998,-1
335,999,-1
336,1000,-1
337,801,-1
338,802,-1
339,803,-1
340,804,-1
341,805,-1
342,806,-1
343,807,-1
344,808,-1
345,809,-1
346,810,-1
347,811,-1
348,812,-1
349,813,-1
350,814,-1
351,815,-1
352,816,-1
353,817,-1
354,818,-1
355,819,1
356,820,-1
357,821,-1
358,822,-1
359,823,-1
360,824,-1
361,825,-1
362,826,-1
363,827,-1
364,828,-1
365,829,-1
366,830,-1
367,831,-1
368,832,-1
369,833,-1
370,834,-1
371,835,-1
372,836,-1
373,837,-1
374,838,-1
375,839,-1
376,840,-1
377,841,-1
378,842,-1
379,843,-1
380,844,-1
381,845,-1
382,846,-1
383,847,-1
384,848,-1
385,849,-1
386,850,-1
387,851,-1
388,852,-1
389,853,-1
390,854,-1
391,855,-1
392,856,-1
393,857,1
394,858,-1
395,859,-1
396,860,-1
397,861,-1
398,862,-1
399,863,-1
400,864,-1
401,865,-1
402,866,-1
403,867,-1
404,868,-1
405,869,-1
406,870,-1
407,871,1
408,872,-1
409,873,-1
410,874,-1
411,875,-1
412,876,-1
413,877,-1
414,878,-1
415,879,-1
416,880,-1
417,881,1
418,882,-1
419,883,-1
420,884,-1
421,885,-1
422,886,-1
423,887,-1
424,888,-1
425,889,-1
426,890,-1
427,891,-1
428,892,-1
429,893,-1
430,894,-1
431,895,-1
432,896,-1
433,897,-1
434,898,-1
435,899,-1
436,900,-1
437,1401,-1
438,1402,-1
439,1403,-1
440,1404,-1
441,1405,-1
442,1406,-1
443,1407,-1
444,1408,-1
445,1409,-1
446,1410,-1
447,1411,-1
448,1412,-1
449,1413,-1
450,1414,-1
451,1415,-1
452,1416,-1
453,1417,-1
454,1418,-1
455,1419,-1
456,1420,-1
457,1421,1
458,1422,-1
459,1423,1
460,1424,-1
461,1425,-1
462,1426,-1
463,1427,-1
464,1428,-1
465,1429,-1
466,1430,-1
467,1431,-1
468,1432,-1
469,1433,-1
470,1434,-1
471,1435,-1
472,1436,-1
473,1437,-1
474,1438,-1
475,1439,-1
476,1440,-1
477,1441,1
478,1442,-1
479,1443,-1
480,1444,-1
481,1445,-1
482,1446,-1
483,1447,-1
484,1448,-1
485,1449,-1
486,1450,-1
487,1451,-1
488,1452,-1
489,1453,1
490,1454,-1
491,1455,-1
492,1456,-1
493,1457,-1
494,1458,-1
495,1459,-1
496,1460,-1
497,1461,-1
498,1462,-1
499,1463,-1
500,1464,-1
501,1465,-1
502,1466,-1
503,1467,-1
504,1468,-1
505,1469,-1
506,1470,-1
507,1471,-1
508,1472,-1
509,1473,-1
510,1474,-1
511,1475,-1
512,1476,-1
513,1477,-1
514,1478,-1
515,1479,-1
516,1480,-1
517,1481,-1
518,1482,-1
519,1483,-1
520,1484,-1
521,1485,-1
522,1486,-1
523,1487,-1
524,1488,-1
525,1489,-1
526,1490,-1
527,1491,-1
528,1492,-1
529,1493,-1
530,1494,-1
531,1495,-1
532,1496,-1
533,1497,-1
534,1498,-1
535,1499,-1
536,1500,-1
537,1101,-1
538,1102,-1
539,1103,-1
540,1104,-1
,Wafer,Prediction
0,1201,-1
1,1202,-1
2,1203,-1
3,1204,-1
4,1205,1
5,1206,1
6,1207,-1
7,1208,-1
8,1209,-1
9,1210,-1
10,1211,1
11,1212,-1
12,1213,-1
13,1214,-1
14,1215,-1
15,1216,-1
16,1217,-1
17,1218,-1
18,1219,-1
19,1220,-1
20,1221,-1
21,1222,-1
22,1223,-1
23,1224,-1
24,1225,-1
25,1226,-1
26,1227,-1
27,1228,-1
28,1229,-1
29,1230,-1
30,1231,-1
31,1232,-1
32,1233,-1
33,1234,-1
34,1235,1
35,1236,-1
36,1237,-1
37,1238,-1
38,1239,-1
39,1240,-1
40,1241,-1
41,1242,-1
42,1243,-1
43,1244,1
44,1245,-1
45,1246,-1
46,1247,-1
47,1248,-1
48,1249,-1
49,1250,-1
50,1251,-1
51,1252,-1
52,1253,-1
53,1254,-1
54,1255,1
55,1256,-1
56,1257,-1
57,1258,-1
58,1259,-1
59,1260,-1
60,1261,-1
61,1262,-1
62,1263,-1
63,1264,-1
64,1265,-1
65,1266,-1
66,1267,-1
67,1268,-1
68,1269,-1
69,1270,-1
70,1271,-1
71,1272,-1
72,1273,-1
73,1274,-1
74,1275,-1
75,1276,-1
76,1277,-1
77,1278,-1
78,1279,-1
79,1280,-1
80,1281,-1
81,1282,-1
82,1283,-1
83,1284,-1
84,1285,-1
85,1286,-1
86,1287,-1
87,1288,-1
88,1289,-1
89,1290,-1
90,1291,-1
91,1292,-1
92,1293,-1
,Wafer,Prediction
0,1201,-1
1,1202,1
2,1203,-1
3,1204,-1
4,1205,-1
5,1206,1
6,1207,-1
7,1208,-1
8,1209,-1
9,1210,-1
10,1211,-1
11,1212,-1
12,1213,-1
13,1214,-1
14,1215,-1
15,1216,-1
16,1217,-1
17,1218,-1
18,1219,-1
19,1220,-1
20,1221,-1
21,1222,-1
22,1223,-1
23,1224,-1
24,1225,-1
25,1226,-1
26,1227,-1
27,1228,-1
28,1229,-1
29,1230,-1
30,1231,-1
31,1232,-1
32,1233,-1
33,1234,-1
34,1235,-1
35,1236,-1
36,1237,-1
37,1238,-1
38,1239,-1
39,1240,-1
40,1241,-1
41,1242,-1
42,1243,-1
43,1244,-1
44,1245,-1
45,1246,-1
46,1247,-1
47,1248,-1
48,1249,-1
49,1250,-1
50,1251,-1
51,1252,-1
52,1253,-1
53,1254,-1
54,1255,-1
55,1256,-1
56,1257,-1
57,1258,-1
58,1259,-1
59,1260,-1
60,1261,-1
61,1262,-1
62,1263,-1
63,1264,-1
64,1265,-1
65,1266,-1
66,1267,-1
67,1268,-1
68,1269,-1
69,1270,-1
70,1271,-1
71,1272,-1
72,1273,-1
73,1274,-1
74,1275,-1
75,1276,-1
76,1277,-1
77,1278,-1
78,1279,-1
79,1280,-1
80,1281,-1
81,1282,-1
82,1283,-1
83,1284,-1
84,1285,-1
85,1286,-1
86,1287,-1
87,1288,-1
88,1289,-1
89,1290,-1
90,1291,-1
91,1292,-1
92,1293,-1
93,1294,-1
94,1295,-1
95,1296,-1
96,1297,-1
97,1298,-1
98,1299,-1
99,1300,-1
100,1001,-1
101,1002,-1
102,1003,-1
103,1004,-1
104,1005,-1
105,1006,-1
106,1007,-1
107,1008,-1
108,1009,-1
109,1010,-1
110,1011,-1
111,1012,-1
112,1013,-1
113,1014,-1
114,1015,-1
115,1016,-1
116,1017,-1
117,1018,-1
118,1019,-1
119,1020,-1
120,1021,-1
121,1022,-1
122,1023,-1
123,1024,-1
124,1025,-1
125,1026,-1
126,1027,-1
127,1028,1
128,1029,-1
129,1030,-1
130,1031,-1
131,1032,-1
132,1033,-1
133,1034,-1
134,1035,-1
135,1036,-1
136,1037,-1
137,1038,-1
138,1039,-1
139,1040,-1
140,1041,-1
141,1042,-1
142,1043,-1
143,1044,-1
144,1045,-1
145,1046,-1
146,1047,-1
147,1048,-1
148,1049,-1
149,1050,-1
150,1051,-1
151,1052,-1
152,1053,-1
153,1054,-1
154,1055,-1
155,1056,-1
156,1057,-1
157,1058,-1
158,1059,-1
159,1060,-1
160,1061,-1
161,1062,-1
162,1063,-1
163,1064,-1
164,1065,-1
165,1066,-1
166,1067,-1
167,1068,-1
168,1069,-1
169,1070,-1
170,1071,-1
171,1072,-1
172,1073,-1
173,1074,-1
174,1075,-1
175,1076,-1
176,1077,1
177,1078,-1
178,1079,-1
179,1080,-1
180,1081,-1
181,1082,-1
182,1083,-1
183,1084,1
184,1085,1
185,1086,-1
186,1087,-1
187,1088,-1
188,1089,-1
189,1090,-1
190,1091,-1
191,1092,-1
192,1093,-1
193,1094,-1
194,1095,1
195,1096,-1
196,1097,-1
197,1098,-1
198,1099,-1
199,1100,-1
200,1501,-1
201,1502,-1
202,1503,-1
,Wafer,Prediction
0,1201,-1
1,1202,-1
2,1203,-1
3,1204,-1
4,1205,-1
5,1206,-1
6,1207,-1
7,1208,-1
8,1209,1
9,1210,-1
10,1211,-1
11,1212,-1
12,1213,-1
13,1214,-1
14,1215,-1
15,1216,-1
16,1217,-1
17,1218,-1
18,1219,-1
19,1220,-1
20,1221,-1
21,1222,-1
22,1223,-1
23,1224,-1
24,1225,-1
25,1226,-1
26,1227,-1
27,1228,-1
28,1229,-1
29,1230,-1
30,1231,-1
31,1232,-1
32,1233,-1
33,1234,-1
34,1235,-1
35,1236,-1
36,1237,-1
37,1238,-1
38,1239,-1
39,1240,-1
40,1241,-1
41,1242,-1
42,1243,-1
43,1244,-1
44,1245,-1
45,1246,-1
46,1247,-1
47,1248,-1
48,1249,-1
49,1250,1
50,1251,-1
51,1252,-1
52,1253,-1
53,1254,-1
54,1255,-1
55,1256,-1
56,1257,-1
57,1258,-1
58,1259,-1
59,1260,-1
60,1261,-1
61,1262,-1
62,1263,-1
63,1264,-1
64,1265,1
65,1266,-1
66,1267,-1
67,1268,-1
68,1269,-1
69,1270,-1
70,1271,-1
71,1272,-1
72,1273,-1
73,1274,-1
74,1275,-1
75,1276,-1
76,1277,-1
77,1278,-1
78,1279,-1
79,1280,-1
80,1281,-1
81,1282,-1
82,1283,-1
83,1284,-1
84,1285,-1
85,1286,-1
86,1287,-1
87,1288,-1
88,1289,-1
89,1290,-1
90,1291,-1
91,1292,-1
92,1293,-1
93,1294,-1
94,1295,-1
95,1296,-1
96,1297,-1
97,1298,-1
98,1299,-1
99,1300,-1
100,1001,-1
101,1002,-1
102,1003,-1
103,1004,-1
104,1005,-1
105,1006,-1
106,1007,-1
107,1008,-1
108,1009,-1
109,1010,-1
110,1011,-1
111,1012,-1
112,1013,-1
113,1014,-1
114,1015,-1
115,1016,-1
116,1017,-1
117,1018,-1
118,1019,-1
119,1020,-1
120,1021,-1
121,1022,-1
122,1023,-1
123,1024,-1
124,1025,-1
125,1026,-1
126,1027,-1
127,1028,-1
128,1029,-1
129,1030,-1
130,1031,-1
131,1032,-1
132,1033,-1
133,1034,-1
134,1035,-1
135,1036,-1
136,1037,-1
137,1038,-1
138,1039,-1
139,1040,-1
140,1041,-1
141,1042,-1
142,1043,-1
143,1044,-1
144,1045,-1
145,1046,-1
146,1047,-1
147,1048,-1
148,1049,-1
149,1050,-1
150,1051,-1
151,1052,-1
152,1053,-1
153,1054,-1
154,1055,-1
155,1056,-1
156,1057,-1
157,1058,-1
158,1059,-1
159,1060,-1
160,1061,-1
161,1062,-1
162,1063,-1
163,1064,-1
164,1065,-1
165,1066,-1
166,1067,-1
167,1068,-1
168,1069,-1
169,1070,-1
170,1071,-1
171,1072,-1
172,1073,-1
173,1074,-1
174,1075,-1
175,1076,-1
176,1077,-1
177,1078,-1
178,1079,-1
179,1080,-1
180,1081,-1
181,1082,-1
182,1083,-1
183,1084,-1
184,1085,-1
185,1086,-1
186,1087,-1
187,1088,-1
188,1089,-1
189,1090,-1
190,1091,-1
191,1092,-1
192,1093,-1
193,1094,-1
194,1095,-1
195,1096,-1
196,1097,-1
197,1098,-1
198,1099,-1
199,1100,-1
200,1501,-1
201,1502,-1
202,1503,-1
203,1504,-1
204,1505,-1
205,1506,-1
206,1507,-1
207,1508,-1
208,1509,-1
209,1510,-1
210,1511,-1
211,1512,-1
212,1513,-1
213,1514,-1
214,1515,-1
215,1516,-1
216,1517,-1
217,1518,-1
218,1519,-1
219,1520,-1
220,1521,-1
221,1522,-1
222,1523,-1
223,1524,-1
224,1525,-1
225,1526,-1
226,1527,-1
227,1528,-1
228,1529,-1
229,1530,-1
230,1531,-1
231,1532,-1
232,1533,1
233,1534,-1
234,1535,-1
235,1536,-1
236,1537,-1
237,901,-1
238,902,-1
239,903,-1
240,904,-1
241,905,-1
242,906,-1
243,907,-1
244,908,-1
245,909,-1
246,910,-1
247,911,-1
248,912,-1
249,913,-1
250,914,-1
251,915,-1
252,916,-1
253,917,-1
254,918,-1
255,919,1
256,920,-1
257,921,-1
258,922,-1
259,923,-1
260,924,-1
261,925,-1
262,926,-1
263,927,-1
264,928,-1
265,929,-1
266,930,-1
267,931,-1
268,932,-1
269,933,-1
270,934,-1
271,935,-1
272,936,-1
273,937,-1
274,938,-1
275,939,-1
276,940,-1
277,941,-1
278,942,-1
279,943,-1
280,944,-1
281,945,-1
282,946,-1
283,947,-1
284,948,-1
285,949,-1
286,950,-1
287,951,-1
288,952,-1
289,953,-1
290,954,-1
291,955,1
292,956,-1
293,957,-1
294,958,-1
295,959,-1
296,960,-1
297,961,-1
298,962,-1
299,963,-1
300,964,-1
301,965,-1
302,966,-1
303,967,-1
304,968,-1
305,969,-1
306,970,-1
307,971,-1
308,972,-1
309,973,-1
310,974,-1
311,975,-1
312,976,-1
313,977,-1
314,978,-1
315,979,-1
316,980,-1
317,981,-1
318,982,-1
319,983,-1
320,984,-1
321,985,-1
322,986,-1
323,987,-1
324,988,-1
325,989,-1
326,990,-1
327,991,-1
328,992,-1
329,993,-1
330,994,-1
331,995,-1
332,996,-1
333,997,-1
334,998,-1
335,999,-1
